;Transaction ID;Date;Product Category;Product Name;Units Sold;Unit Price ($);Total Revenue ($);Region;Payment Method
0;10001;01e01e2024;Electronics;iPhone 14 Pro;2;999.99;1999.98;North America;Credit Card
1;10002;02e01e2024;Home Appliances;Dyson V11 Vacuum;1;499.99;499.99;Europe;PayPal
2;10003;03e01e2024;Clothing;Levi's 501 Jeans;3;69.99;209.97;Asia;Debit Card
3;10004;04e01e2024;Books;The Da Vinci Code;4;15.99;63.96;North America;Credit Card
4;Null;05e01e2024;Beauty Products;Neutrogena Skincare Set;1;89.99;89.99;Europe;PayPal
5;Null;06e01e2024;Sports;Wilson Evolution Basketball;5;29.99;149.95;Asia;Credit Card
6;Null;07e01e2024;Electronics;MacBook Pro 16-inch;1;2499.99;2499.99;North America;Credit Card
7;Null;08e01e2024;Home Appliances;Blueair Classic 480i;2;599.99;1199.98;Europe;PayPal
8;Null;09e01e2024;Clothing;Nike Air Force 1;6;89.99;539.94;Asia;Debit Card
9;Null;10e01e2024;Books;Dune by Frank Herbert;2;25.99;51.98;North America;Credit Card
10;Null;11e01e2024;Beauty Products;Chanel No. 5 Perfume;1;129.99;129.99;Europe;PayPal
11;Null;12e01e2024;Sports;Babolat Pure Drive Tennis Racket;3;199.99;599.97;Asia;Credit Card
12;Null;13e01e2024;Electronics;Samsung Galaxy Tab S8;2;749.99;1499.98;North America;Credit Card
13;Null;14e01e2024;Home Appliances;Keurig K-Elite Coffee Maker;1;189.99;189.99;Europe;PayPal
14;Null;15e01e2024;Clothing;North Face Down Jacket;2;249.99;499.98;Asia;Debit Card
15;Null;16e01e2024;Books;Salt, Fat, Acid, Heat by Samin Nosrat;3;35.99;107.97;North America;Credit Card
16;Null;17e01e2024;Beauty Products;Dyson Supersonic Hair Dryer;1;399.99;399.99;Europe;PayPal
17;Null;18e01e2024;Sports;Manduka PRO Yoga Mat;4;119.99;479.96;Asia;Credit Card
18;Null;19e01e2024;Electronics;Garmin Forerunner 945;2;499.99;999.98;North America;Credit Card
19;Null;20e01e2024;Home Appliances;Ninja Professional Blender;1;99.99;99.99;Europe;PayPal
20;Null;21e01e2024;Clothing;Zara Summer Dress;3;59.99;179.97;Asia;Debit Card
21;Null;22e01e2024;Books;Gone Girl by Gillian Flynn;2;22.99;45.98;North America;Credit Card
22;Null;23e01e2024;Beauty Products;Olay Regenerist Face Cream;1;49.99;49.99;Europe;PayPal
23;Null;24e01e2024;Sports;Adidas FIFA World Cup Football;3;29.99;89.97;Asia;Credit Card
24;Null;25e01e2024;Electronics;Bose QuietComfort 35 Headphones;1;299.99;299.99;North America;Credit Card
25;Null;26e01e2024;Home Appliances;Panasonic NN-SN966S Microwave;1;179.99;179.99;Europe;PayPal
26;Null;27e01e2024;Clothing;Adidas Ultraboost Shoes;2;179.99;359.98;Asia;Debit Card
27;Null;28e01e2024;Books;Pride and Prejudice by Jane Austen;3;12.99;38.97;North America;Credit Card
28;Null;29e01e2024;Beauty Products;MAC Ruby Woo Lipstick;1;29.99;29.99;Europe;PayPal
29;Null;30e01e2024;Sports;Nike Air Zoom Pegasus 37;2;129.99;259.98;Asia;Credit Card
30;Null;31e01e2024;Electronics;Sony WH-1000XM4 Headphones;2;349.99;699.98;North America;Credit Card
31;Null;01e02e2024;Home Appliances;Instant Pot Duo;3;89.99;269.97;Europe;PayPal
32;10033;02e02e2024;Clothing;Under Armour HeatGear T-Shirt;5;29.99;149.95;Asia;Debit Card
33;10034;03e02e2024;Books;1984 by George Orwell;4;19.99;79.96;North America;Credit Card
34;10035;04e02e2024;Beauty Products;L'Oreal Revitalift Serum;2;39.99;79.98;Europe;PayPal
35;10036;05e02e2024;Sports;Peloton Bike;1;1895.0;1895.0;Asia;Credit Card
36;10037;06e02e2024;Electronics;Apple Watch Series 8;3;399.99;1199.97;North America;Credit Card
37;10038;07e02e2024;Home Appliances;Roomba i7+;2;799.99;1599.98;Europe;PayPal
38;10039;08e02e2024;Clothing;Columbia Fleece Jacket;4;59.99;239.96;Asia;Debit Card
39;10040;09e02e2024;Books;Harry Potter and the Sorcerer's Stone;3;24.99;74.97;North America;Credit Card
40;10041;10e02e2024;Beauty Products;Estee Lauder Advanced Night Repair;1;105.0;105.0;Europe;PayPal
41;10042;11e02e2024;Sports;Fitbit Charge 5;2;129.99;259.98;Asia;Credit Card
42;10043;12e02e2024;Electronics;GoPro HERO10 Black;3;399.99;1199.97;North America;Credit Card
43;10044;13e02e2024;Home Appliances;Nespresso VertuoPlus;1;199.99;199.99;Europe;PayPal
44;10045;14e02e2024;Clothing;Patagonia Better Sweater;2;139.99;279.98;Asia;Debit Card
45;10046;15e02e2024;Books;Becoming by Michelle Obama;4;32.5;130.0;North America;Credit Card
46;10047;16e02e2024;Beauty Products;Clinique Moisture Surge;1;52.0;52.0;Europe;PayPal
47;10048;17e02e2024;Sports;Yeti Rambler Tumbler;6;39.99;239.94;Asia;Credit Card
48;'10049;18e02e2024;Electronics;Kindle Paperwhite;2;129.99;259.98;North America;Credit Card
49;'10050;19e02e2024;Home Appliances;Breville Smart Oven;1;299.99;299.99;Europe;PayPal
50;'10051;20e02e2024;Clothing;Ray-Ban Aviator Sunglasses;3;154.99;464.97;Asia;Debit Card
51;'10052;21e02e2024;Books;The Silent Patient by Alex Michaelides;2;26.99;53.98;North America;Credit Card
52;'10053;22e02e2024;Beauty Products;Shiseido Ultimate Sun Protector;1;49.0;49.0;Europe;PayPal
